-0.028192,-0.131670,-0.152004,-0.162188,-0.124452,-0.164022,-0.092797,-0.011403,0.551979,0.691217,0.674496,0.690811,0.693140,0.702141,0.598389,0.479405
-0.025969,-0.131738,-0.154348,-0.162159,-0.119915,-0.163278,-0.093527,-0.010903,0.545404,0.690358,0.675169,0.691481,0.690828,0.702281,0.598891,0.478421
-0.025436,-0.132835,-0.153706,-0.161540,-0.120973,-0.163071,-0.093510,-0.010367,0.544019,0.690676,0.675010,0.693563,0.690928,0.702127,0.599398,0.478834
-0.029378,-0.132366,-0.153509,-0.163447,-0.120879,-0.162439,-0.093818,-0.010919,0.545484,0.691496,0.674455,0.692079,0.692221,0.701901,0.599662,0.478123
-0.030825,-0.132004,-0.153163,-0.162183,-0.120341,-0.162705,-0.093876,-0.010155,0.546948,0.690103,0.674190,0.692726,0.692845,0.701578,0.599927,0.478973
-0.030997,-0.131949,-0.151984,-0.162719,-0.120747,-0.163395,-0.094242,-0.010274,0.567571,0.693490,0.676835,0.693124,0.694074,0.702875,0.599906,0.480236
-0.029357,-0.132154,-0.151568,-0.161666,-0.120991,-0.163829,-0.094475,-0.010688,0.581737,0.696332,0.679258,0.693099,0.695463,0.704224,0.599854,0.481095
-0.032366,-0.132509,-0.151670,-0.161190,-0.120228,-0.164283,-0.094798,-0.010837,0.597309,0.698923,0.681461,0.693119,0.696478,0.705276,0.599835,0.481801
-0.032069,-0.133167,-0.151411,-0.160169,-0.119496,-0.164499,-0.094865,-0.010865,0.607147,0.701068,0.683279,0.693172,0.697255,0.706429,0.599803,0.482187
-0.031898,-0.133096,-0.151589,-0.160089,-0.119768,-0.164423,-0.094982,-0.010659,0.617718,0.702800,0.685053,0.693516,0.698455,0.707381,0.599798,0.482944
-0.031711,-0.133321,-0.151974,-0.159537,-0.119655,-0.164923,-0.095092,-0.010841,0.625842,0.704816,0.686570,0.693628,0.699361,0.708229,0.599806,0.483819
-0.033144,-0.133763,-0.152066,-0.157458,-0.119634,-0.164239,-0.094986,-0.010843,0.632661,0.706616,0.687954,0.693884,0.700301,0.709017,0.599802,0.484372
-0.030151,-0.133005,-0.151967,-0.157509,-0.118671,-0.164541,-0.095081,-0.011131,0.641039,0.707977,0.689123,0.694135,0.701134,0.710007,0.599847,0.485017
-0.032471,-0.132962,-0.152158,-0.157761,-0.117948,-0.164698,-0.095142,-0.011435,0.650096,0.709461,0.690429,0.694559,0.701723,0.710781,0.599886,0.485175
-0.033641,-0.132793,-0.152278,-0.157495,-0.117625,-0.164594,-0.095180,-0.011343,0.654932,0.710798,0.691545,0.694908,0.702472,0.711585,0.599893,0.486172
-0.033518,-0.131582,-0.152446,-0.157671,-0.117922,-0.164309,-0.095261,-0.011021,0.661256,0.711592,0.692664,0.695267,0.703138,0.712279,0.599924,0.486285
-0.032332,-0.132032,-0.152074,-0.156893,-0.117772,-0.164436,-0.095210,-0.011147,0.666177,0.712939,0.693628,0.695599,0.703791,0.712859,0.599909,0.486633
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.045503,-0.025171,-0.014101,-0.019594,-0.014080,-0.023266,-0.039934,-0.018780,0.447155,0.455345,0.448309,0.466718,0.458910,0.458047,0.473206,0.428420
-0.030951,-0.132576,-0.152144,-0.157012,-0.117157,-0.164467,-0.095310,-0.011099,0.669637,0.714130,0.694626,0.695917,0.704484,0.713438,0.599915,0.486903
-0.029921,-0.132569,-0.152450,-0.158080,-0.117111,-0.164416,-0.095241,-0.010956,0.672594,0.715191,0.695600,0.696533,0.705227,0.714000,0.599934,0.487147
-0.030898,-0.132927,-0.152447,-0.156963,-0.117617,-0.163984,-0.095172,-0.010756,0.676786,0.716187,0.696403,0.696897,0.705916,0.714586,0.599961,0.487360
-0.033200,-0.131999,-0.152545,-0.157273,-0.116943,-0.164319,-0.095384,-0.010939,0.681955,0.717023,0.697220,0.697334,0.706420,0.715199,0.600040,0.488123
-0.033658,-0.132809,-0.153142,-0.156453,-0.116765,-0.164486,-0.095341,-0.011011,0.685785,0.718251,0.698158,0.697462,0.706950,0.715776,0.600037,0.488155
-0.035305,-0.132242,-0.153039,-0.156384,-0.115880,-0.164483,-0.095458,-0.011297,0.689950,0.719020,0.698797,0.697871,0.707487,0.716267,0.600096,0.488722
-0.031841,-0.132139,-0.153359,-0.157774,-0.115396,-0.164224,-0.095338,-0.011305,0.692586,0.719836,0.699465,0.698307,0.708039,0.716743,0.600077,0.488822
-0.033253,-0.131966,-0.153355,-0.157239,-0.115725,-0.164108,-0.095563,-0.011236,0.695525,0.720683,0.700357,0.698577,0.708709,0.717212,0.600131,0.489207
-0.033848,-0.133564,-0.153364,-0.155459,-0.115048,-0.164254,-0.095591,-0.011427,0.700101,0.721926,0.701078,0.698712,0.709004,0.717651,0.600104,0.489834
-0.034560,-0.133131,-0.153437,-0.156217,-0.115876,-0.164097,-0.095652,-0.011296,0.702242,0.722469,0.701586,0.699145,0.709673,0.718130,0.600172,0.489827
-0.032147,-0.133157,-0.153454,-0.155513,-0.115818,-0.164242,-0.095625,-0.011373,0.702878,0.723303,0.702170,0.699611,0.710223,0.718539,0.600147,0.490154
-0.033751,-0.132576,-0.153426,-0.154987,-0.115076,-0.164354,-0.095554,-0.011412,0.708736,0.723642,0.702640,0.699901,0.710609,0.718904,0.600147,0.490646
-0.032858,-0.132427,-0.153470,-0.156139,-0.114560,-0.164129,-0.095630,-0.011333,0.711184,0.724379,0.703256,0.700325,0.711055,0.719332,0.600201,0.490787
-0.030948,-0.132763,-0.153237,-0.154900,-0.114282,-0.164042,-0.095535,-0.011642,0.711252,0.725168,0.703890,0.700557,0.711606,0.719789,0.600199,0.491444
-0.032094,-0.132882,-0.153573,-0.156059,-0.115279,-0.163998,-0.095660,-0.011764,0.713721,0.725718,0.704494,0.700888,0.712300,0.720149,0.600243,0.491175
-0.032824,-0.132753,-0.153340,-0.156694,-0.114320,-0.164303,-0.095925,-0.011754,0.715154,0.726279,0.704998,0.701275,0.712470,0.720601,0.600298,0.491267
-0.035748,-0.132176,-0.153434,-0.156548,-0.116050,-0.164414,-0.095812,-0.011564,0.719224,0.726741,0.705493,0.701495,0.713272,0.720993,0.600277,0.491379
-0.030939,-0.132377,-0.153160,-0.156472,-0.114481,-0.164252,-0.095802,-0.011777,0.716848,0.727280,0.705994,0.701789,0.713381,0.721342,0.600312,0.491573
-0.034649,-0.131933,-0.153305,-0.156820,-0.114453,-0.164458,-0.095814,-0.011668,0.720189,0.727519,0.706550,0.701876,0.713794,0.721775,0.600341,0.491795
-0.033605,-0.132773,-0.153165,-0.155089,-0.113837,-0.164559,-0.095950,-0.011761,0.721618,0.728354,0.707025,0.701915,0.714157,0.722155,0.600345,0.492597
-0.031415,-0.132399,-0.153222,-0.155881,-0.113778,-0.164429,-0.095992,-0.011584,0.721235,0.728715,0.707527,0.702353,0.714722,0.722445,0.600376,0.493024
-0.033768,-0.132717,-0.153497,-0.155890,-0.113258,-0.164339,-0.095777,-0.011760,0.725698,0.729446,0.708062,0.702719,0.715140,0.722735,0.600356,0.493535
-0.034207,-0.131704,-0.153320,-0.156403,-0.114180,-0.164518,-0.095637,-0.011808,0.726766,0.729770,0.708430,0.703107,0.715591,0.723102,0.600310,0.493699
-0.035318,-0.131608,-0.153303,-0.156044,-0.113244,-0.164268,-0.095696,-0.011925,0.729720,0.730257,0.708833,0.703449,0.715916,0.723428,0.600377,0.493796
-0.035128,-0.132520,-0.153734,-0.155975,-0.113673,-0.163864,-0.095883,-0.011799,0.731912,0.730857,0.709287,0.703807,0.716501,0.723707,0.600394,0.494299
-0.033153,-0.132340,-0.153027,-0.155209,-0.113456,-0.163954,-0.095860,-0.011964,0.735487,0.731349,0.709489,0.703937,0.716754,0.724073,0.600407,0.494775
-0.033345,-0.132680,-0.153142,-0.155758,-0.113070,-0.164236,-0.095965,-0.012123,0.735856,0.731658,0.709951,0.704212,0.716982,0.724438,0.600410,0.494856
-0.033233,-0.132610,-0.153065,-0.155268,-0.113472,-0.164466,-0.095954,-0.011825,0.737068,0.732144,0.710392,0.704402,0.717376,0.724748,0.600405,0.494549
-0.032519,-0.132292,-0.153030,-0.155157,-0.112612,-0.164213,-0.095980,-0.012020,0.739536,0.732295,0.710820,0.704716,0.717642,0.724988,0.600435,0.494941
-0.033642,-0.132696,-0.153567,-0.154170,-0.113288,-0.164301,-0.096040,-0.012070,0.741697,0.732849,0.711255,0.704871,0.718002,0.725342,0.600477,0.495139
-0.035551,-0.132876,-0.153203,-0.154890,-0.112431,-0.164444,-0.096151,-0.011920,0.742537,0.733332,0.711525,0.705240,0.718184,0.725617,0.600506,0.495246
-0.034097,-0.132025,-0.153746,-0.154137,-0.112995,-0.164598,-0.096185,-0.011976,0.742190,0.733544,0.711996,0.705452,0.718606,0.725918,0.600527,0.495495
-0.034443,-0.132897,-0.153737,-0.153814,-0.112970,-0.164538,-0.096096,-0.012113,0.742865,0.734307,0.712242,0.705590,0.718934,0.726171,0.600558,0.495569
-0.035124,-0.132544,-0.153967,-0.155326,-0.112603,-0.164168,-0.095899,-0.012114,0.745575,0.734527,0.712582,0.705884,0.719223,0.726410,0.600506,0.495846
-0.034128,-0.132481,-0.153627,-0.154109,-0.111937,-0.164112,-0.095803,-0.011979,0.746464,0.734800,0.712966,0.705923,0.719375,0.726669,0.600497,0.495780
-0.036207,-0.132819,-0.153601,-0.154059,-0.113217,-0.163990,-0.095671,-0.011849,0.749053,0.735157,0.713303,0.706281,0.720027,0.726928,0.600480,0.495468
-0.031444,-0.132062,-0.153277,-0.154365,-0.113140,-0.163895,-0.095819,-0.012103,0.748166,0.735289,0.713692,0.706423,0.720275,0.727169,0.600534,0.495905
-0.033846,-0.132185,-0.154213,-0.155713,-0.112118,-0.164423,-0.095834,-0.012087,0.748553,0.735725,0.714225,0.706681,0.720350,0.727467,0.600554,0.496495
-0.033819,-0.132194,-0.154213,-0.155714,-0.112118,-0.164423,-0.095833,-0.012071,0.748600,0.735730,0.714224,0.706679,0.720350,0.727466,0.600554,0.496488
-0.033792,-0.132203,-0.154214,-0.155715,-0.112119,-0.164423,-0.095833,-0.012086,0.748594,0.735735,0.714224,0.706678,0.720349,0.727466,0.600553,0.496466
-0.033810,-0.132208,-0.154214,-0.155716,-0.112119,-0.164423,-0.095833,-0.012095,0.748629,0.735738,0.714224,0.706677,0.720349,0.727466,0.600553,0.496448
-0.033647,-0.132214,-0.154214,-0.155716,-0.112119,-0.164423,-0.095833,-0.012098,0.748590,0.735743,0.714224,0.706677,0.720349,0.727466,0.600553,0.496458
-0.033503,-0.132218,-0.154213,-0.155717,-0.112119,-0.164423,-0.095833,-0.012095,0.748581,0.735744,0.714225,0.706676,0.720348,0.727466,0.600553,0.496440
-0.033421,-0.132226,-0.154214,-0.155717,-0.112119,-0.164423,-0.095833,-0.012086,0.748637,0.735746,0.714224,0.706675,0.720348,0.727465,0.600553,0.496442
-0.033319,-0.132228,-0.154214,-0.155718,-0.112119,-0.164423,-0.095833,-0.012086,0.748595,0.735749,0.714222,0.706675,0.720347,0.727465,0.600553,0.496430
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.033320,-0.132228,-0.154214,-0.155718,-0.112119,-0.164423,-0.095833,-0.012085,0.748594,0.735749,0.714222,0.706675,0.720347,0.727465,0.600553,0.496430
-0.033322,-0.132228,-0.154214,-0.155718,-0.112119,-0.164423,-0.095833,-0.012085,0.748595,0.735749,0.714222,0.706675,0.720347,0.727465,0.600553,0.496429
-0.033322,-0.132228,-0.154214,-0.155718,-0.112119,-0.164423,-0.095833,-0.012084,0.748595,0.735749,0.714222,0.706675,0.720347,0.727465,0.600553,0.496429
-0.033322,-0.132228,-0.154214,-0.155718,-0.112119,-0.164423,-0.095833,-0.012084,0.748594,0.735749,0.714222,0.706675,0.720347,0.727465,0.600553,0.496429
-0.033325,-0.132228,-0.154214,-0.155718,-0.112119,-0.164423,-0.095833,-0.012083,0.748597,0.735749,0.714222,0.706675,0.720347,0.727465,0.600553,0.496429
-0.033324,-0.132228,-0.154214,-0.155718,-0.112119,-0.164423,-0.095833,-0.012083,0.748598,0.735749,0.714222,0.706675,0.720347,0.727465,0.600553,0.496429
-0.033325,-0.132228,-0.154214,-0.155718,-0.112119,-0.164423,-0.095833,-0.012082,0.748598,0.735749,0.714222,0.706675,0.720347,0.727465,0.600553,0.496429
-0.033324,-0.132228,-0.154214,-0.155718,-0.112119,-0.164423,-0.095833,-0.012082,0.748595,0.735749,0.714222,0.706675,0.720347,0.727465,0.600553,0.496429
-0.033324,-0.132229,-0.154214,-0.155718,-0.112120,-0.164423,-0.095833,-0.012082,0.748596,0.735749,0.714222,0.706675,0.720347,0.727465,0.600553,0.496429
-0.033321,-0.132229,-0.154214,-0.155718,-0.112120,-0.164423,-0.095833,-0.012081,0.748594,0.735749,0.714222,0.706675,0.720347,0.727465,0.600553,0.496429
-0.033323,-0.132229,-0.154214,-0.155718,-0.112120,-0.164423,-0.095833,-0.012081,0.748595,0.735749,0.714222,0.706675,0.720347,0.727465,0.600553,0.496428
-0.033323,-0.132229,-0.154214,-0.155718,-0.112120,-0.164423,-0.095833,-0.012082,0.748595,0.735749,0.714222,0.706675,0.720347,0.727465,0.600553,0.496428
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.079447,-0.093536,-0.023880,-0.032629,-0.020528,-0.038223,-0.012724,0.007595,0.445852,0.498946,0.454924,0.465080,0.456720,0.470278,0.456451,0.511106
-0.078451,-0.164993,-0.034996,-0.059570,-0.035120,-0.046893,-0.016649,0.015818,0.480431,0.556388,0.469489,0.497123,0.474830,0.484768,0.460595,0.512317
-0.124454,-0.208182,-0.042163,-0.070755,-0.047285,-0.055173,-0.018078,0.003141,0.508980,0.576438,0.479814,0.511377,0.490664,0.493230,0.463017,0.519857
-0.143783,-0.221258,-0.044201,-0.079324,-0.054159,-0.061177,-0.018468,0.006261,0.522311,0.586249,0.486017,0.524377,0.502057,0.500906,0.464869,0.517335
-0.148751,-0.235931,-0.047047,-0.088203,-0.062804,-0.063259,-0.020578,-0.002788,0.526115,0.594035,0.491489,0.534495,0.512445,0.507667,0.466625,0.512664
-0.121430,-0.246430,-0.049126,-0.094423,-0.068421,-0.070414,-0.020351,-0.005690,0.537138,0.596198,0.495830,0.545835,0.521950,0.513731,0.468470,0.507859
-0.151767,-0.246808,-0.051452,-0.101787,-0.076819,-0.071514,-0.020941,-0.005678,0.535090,0.599392,0.499059,0.551948,0.532413,0.518817,0.469783,0.508992
-0.120497,-0.256625,-0.052597,-0.100743,-0.080938,-0.077352,-0.020584,-0.011185,0.528941,0.596278,0.501755,0.556568,0.537281,0.524028,0.470915,0.517635
-0.108686,-0.277546,-0.053952,-0.107371,-0.085538,-0.081583,-0.020795,-0.014322,0.541270,0.592875,0.504560,0.560902,0.544503,0.528009,0.471930,0.514635
-0.091712,-0.275334,-0.054713,-0.111088,-0.088769,-0.083064,-0.021175,-0.015784,0.554230,0.597672,0.506551,0.566991,0.547913,0.530941,0.473033,0.514469
-0.084508,-0.290418,-0.056114,-0.114062,-0.091218,-0.085098,-0.022694,-0.000520,0.548588,0.595252,0.507908,0.573400,0.553708,0.534286,0.473993,0.504856
-0.151786,-0.299651,-0.055714,-0.120292,-0.092696,-0.088369,-0.022997,-0.008600,0.543832,0.592263,0.508491,0.577137,0.557093,0.538168,0.474823,0.507409
-0.137700,-0.298479,-0.055503,-0.119758,-0.095058,-0.091526,-0.023235,-0.003895,0.538744,0.595743,0.508778,0.577517,0.559583,0.542166,0.475813,0.505426
-0.146179,-0.301622,-0.055745,-0.126008,-0.098788,-0.093350,-0.023651,-0.010387,0.542451,0.593442,0.509375,0.582374,0.563383,0.546280,0.476496,0.510079
-0.148877,-0.300398,-0.055889,-0.130372,-0.100618,-0.096296,-0.023198,-0.018527,0.553849,0.592621,0.509951,0.586764,0.563934,0.549836,0.477131,0.513523
-0.135252,-0.300939,-0.056498,-0.131390,-0.101184,-0.096741,-0.023200,-0.018801,0.567923,0.592475,0.510919,0.586207,0.564305,0.549724,0.477181,0.513332
-0.130315,-0.301233,-0.056433,-0.131952,-0.101282,-0.097151,-0.023253,-0.018766,0.581771,0.591972,0.511599,0.585872,0.564477,0.549654,0.477227,0.513545
-0.139924,-0.300855,-0.056416,-0.132037,-0.101315,-0.097515,-0.023280,-0.018326,0.596712,0.592037,0.512176,0.585656,0.564686,0.549590,0.477261,0.514153
-0.134898,-0.300588,-0.056224,-0.132603,-0.101237,-0.097616,-0.023294,-0.017376,0.604962,0.592254,0.512751,0.585457,0.564872,0.549608,0.477289,0.514196
-0.139018,-0.301671,-0.056407,-0.132725,-0.101528,-0.097829,-0.023285,-0.018456,0.614514,0.592299,0.513296,0.585325,0.565130,0.549561,0.477316,0.515293
-0.143708,-0.301337,-0.056417,-0.132476,-0.101475,-0.097947,-0.023299,-0.019992,0.624615,0.592418,0.513811,0.585176,0.565265,0.549551,0.477352,0.515935
-0.161061,-0.301717,-0.056349,-0.132096,-0.101433,-0.097999,-0.023315,-0.019293,0.635544,0.592639,0.514316,0.585262,0.565450,0.549569,0.477387,0.515294
-0.141127,-0.301392,-0.056213,-0.132042,-0.101314,-0.098097,-0.023388,-0.020175,0.633115,0.592619,0.514694,0.585372,0.565629,0.549603,0.477422,0.516081
-0.139918,-0.301570,-0.056423,-0.132792,-0.101414,-0.098260,-0.023398,-0.021136,0.639478,0.592911,0.515215,0.585566,0.565783,0.549592,0.477443,0.517860
-0.136355,-0.301390,-0.056475,-0.132684,-0.101370,-0.098295,-0.023407,-0.021363,0.642377,0.593067,0.515607,0.585587,0.565901,0.549611,0.477470,0.518602
-0.137532,-0.301074,-0.056548,-0.133145,-0.101364,-0.098381,-0.023405,-0.022419,0.647919,0.593476,0.515960,0.585665,0.566022,0.549620,0.477491,0.519290
-0.138589,-0.301900,-0.056647,-0.132683,-0.101287,-0.098539,-0.023383,-0.022552,0.654887,0.593752,0.516272,0.585882,0.566116,0.549644,0.477501,0.520792
-0.134889,-0.301076,-0.056553,-0.132743,-0.101288,-0.098577,-0.023378,-0.022366,0.657410,0.593879,0.516573,0.586066,0.566223,0.549665,0.477531,0.520312
-0.142092,-0.301636,-0.056599,-0.132214,-0.101342,-0.098613,-0.023390,-0.022995,0.665246,0.593749,0.516769,0.586037,0.566342,0.549687,0.477547,0.522140
-0.143060,-0.301420,-0.056675,-0.132575,-0.101383,-0.098695,-0.023371,-0.022515,0.672944,0.594092,0.517046,0.586292,0.566478,0.549687,0.477570,0.522317
-0.143223,-0.301414,-0.056683,-0.132575,-0.101383,-0.098695,-0.023371,-0.022558,0.673244,0.594093,0.517048,0.586293,0.566479,0.549686,0.477570,0.522311
-0.143464,-0.301409,-0.056704,-0.132574,-0.101383,-0.098695,-0.023371,-0.022561,0.673403,0.594101,0.517053,0.586293,0.566478,0.549687,0.477569,0.522306
-0.143735,-0.301409,-0.056710,-0.132574,-0.101382,-0.098695,-0.023371,-0.022582,0.673517,0.594101,0.517053,0.586293,0.566478,0.549686,0.477569,0.522330
-0.143654,-0.301406,-0.056716,-0.132573,-0.101382,-0.098695,-0.023371,-0.022579,0.673506,0.594103,0.517056,0.586293,0.566478,0.549686,0.477569,0.522328
-0.143735,-0.301383,-0.056722,-0.132573,-0.101382,-0.098695,-0.023372,-0.022579,0.673397,0.594109,0.517059,0.586293,0.566478,0.549686,0.477569,0.522328
-0.143898,-0.301379,-0.056723,-0.132573,-0.101382,-0.098695,-0.023372,-0.022588,0.673419,0.594115,0.517060,0.586293,0.566478,0.549686,0.477569,0.522326
-0.143817,-0.301371,-0.056726,-0.132573,-0.101381,-0.098695,-0.023372,-0.022582,0.673379,0.594116,0.517060,0.586293,0.566478,0.549686,0.477569,0.522325
-0.143708,-0.301373,-0.056731,-0.132573,-0.101381,-0.098695,-0.023372,-0.022582,0.673205,0.594108,0.517064,0.586293,0.566478,0.549686,0.477569,0.522326
-0.143654,-0.301363,-0.056730,-0.132573,-0.101381,-0.098695,-0.023372,-0.022585,0.673138,0.594117,0.517068,0.586292,0.566478,0.549686,0.477569,0.522321
-0.143708,-0.301355,-0.056732,-0.132573,-0.101381,-0.098695,-0.023372,-0.022610,0.673008,0.594118,0.517068,0.586293,0.566478,0.549685,0.477568,0.522320
-0.143681,-0.301325,-0.056734,-0.132573,-0.101381,-0.098694,-0.023372,-0.022610,0.673163,0.594126,0.517071,0.586293,0.566478,0.549685,0.477568,0.522320
-0.143572,-0.301337,-0.056733,-0.132574,-0.101380,-0.098694,-0.023373,-0.022616,0.673299,0.594124,0.517074,0.586292,0.566478,0.549685,0.477568,0.522315
-0.143518,-0.301326,-0.056740,-0.132574,-0.101380,-0.098694,-0.023373,-0.022622,0.673430,0.594125,0.517075,0.586292,0.566478,0.549685,0.477568,0.522302
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.079447,-0.093536,-0.023880,-0.032629,-0.020528,-0.038223,-0.012724,0.007595,0.445852,0.498946,0.454924,0.465080,0.456720,0.470278,0.456451,0.511106
-0.078451,-0.164993,-0.034996,-0.059570,-0.035120,-0.046893,-0.016649,0.015818,0.480431,0.556388,0.469489,0.497123,0.474830,0.484768,0.460595,0.512317
-0.124454,-0.208182,-0.042163,-0.070755,-0.047285,-0.055173,-0.018078,0.003141,0.508980,0.576438,0.479814,0.511377,0.490664,0.493230,0.463017,0.519857
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.079447,-0.093536,-0.023880,-0.032629,-0.020528,-0.038223,-0.012724,0.007595,0.445852,0.498946,0.454924,0.465080,0.456720,0.470278,0.456451,0.511106
-0.078451,-0.164993,-0.034996,-0.059570,-0.035120,-0.046893,-0.016649,0.015818,0.480431,0.556388,0.469489,0.497123,0.474830,0.484768,0.460595,0.512317
-0.124454,-0.208182,-0.042163,-0.070755,-0.047285,-0.055173,-0.018078,0.003141,0.508980,0.576438,0.479814,0.511377,0.490664,0.493230,0.463017,0.519857
-0.143783,-0.221258,-0.044201,-0.079324,-0.054159,-0.061177,-0.018468,0.006261,0.522311,0.586249,0.486017,0.524377,0.502057,0.500906,0.464869,0.517335
-0.148751,-0.235931,-0.047047,-0.088203,-0.062804,-0.063259,-0.020578,-0.002788,0.526115,0.594035,0.491489,0.534495,0.512445,0.507667,0.466625,0.512664
-0.121430,-0.246430,-0.049126,-0.094423,-0.068421,-0.070414,-0.020351,-0.005690,0.537138,0.596198,0.495830,0.545835,0.521950,0.513731,0.468470,0.507859
-0.151767,-0.246808,-0.051452,-0.101787,-0.076819,-0.071514,-0.020941,-0.005678,0.535090,0.599392,0.499059,0.551948,0.532413,0.518817,0.469783,0.508992
-0.120497,-0.256625,-0.052597,-0.100743,-0.080938,-0.077352,-0.020584,-0.011185,0.528941,0.596278,0.501755,0.556568,0.537281,0.524028,0.470915,0.517635
-0.108686,-0.277546,-0.053952,-0.107371,-0.085538,-0.081583,-0.020795,-0.014322,0.541270,0.592875,0.504560,0.560902,0.544503,0.528009,0.471930,0.514635
-0.091712,-0.275334,-0.054713,-0.111088,-0.088769,-0.083064,-0.021175,-0.015784,0.554230,0.597672,0.506551,0.566991,0.547913,0.530941,0.473033,0.514469
